principalInvestigator,country,locality,Bsal_area,yearCollected,decimalLatitude,decimalLongitude,materialSampleID,basisOfRecord,genus,specificEpithet,sampleType,testMethod,diseaseTested,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,monthCollected,dayCollected,quantityDetected,dilutionFactor,cycleTimeFirstDetection,diagnosticLab,continentOcean,stateProvince,municipality,county,locationRemarks,verbatimEventDate,horizontalDatum,coordinateUncertaintyInMeters,georeferenceProtocol,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,locationID,habitat,eventRemarks,collectorList,occurrenceID,institutionCode,collectionCode,catalogNumber,otherCatalogNumbers,fieldNumber,infraspecificEpithet,taxonRemarks,lifeStage,establishmentMeans,sex,associatedReferences,occurrenceRemarks,individualCount,weightUnits,weight,lengthUnits,length,organismRemarks,diseaseLineage,geFALSEtypeMethod,diseaseTestedPositiveCount,specimenDisposition,zeScore,measurementRemarks,tissueID,tissueType,tissuePlate,tissueWell,tissueCatalogNumber,tissueBarcode,tissueInstitution,tissueOtherCatalogNumbers,tissueSamplingYear,tissueSamplingMonth,tissueSamplingDay,tissueRecordedBy,tissueContainer,tissuePreservative,associatedSequences,tissueRemarks,fromTissue,tissueBlocked,biosampleAccession,DiagFALSEstics_bcid,Sample_bcid,expeditionCode,projectId
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4076 - 8215/8216,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4078 - 8219/8220,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4083 - 8229/8230,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4084 - 8231/8232,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4086 - 8235/8236,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4087 - 8237/8238,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4088 - 8239/8240,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4089 - 8241/8242,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4091 - 8245/8246,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4093 - 8249/8250,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4095 - 8253/8254,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4096 - 8255/8256,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4097 - 8257/8258,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4098 - 8259/8260,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4099 - 8261/8262,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4100 - 8263/8264,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4101 - 8265/8266,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4102 - 8267/8268,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4103 - 8269/8270,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,2,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4105 - 9003/9004,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,8,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4106 - 9005/9006,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4107 - 9007/9008,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4108 - 9009/9010,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4109 - 9011/9012,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4110 - 9013/9014,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4111 - 9015/9016,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4112 - 9017/9018,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4113 - 9019/9020,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4114 - 9021/9022,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4115 - 9023/9024,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4116 - 9025/9026,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4117 - 9027/9028,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4118 - 9029/9030,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4120 - 9033/9034,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4122 - 9037/9038,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4124 - 9041/9042,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,24,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4126 - 5711/5712,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4127 - 5713/5714,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4129 - 5717/5718,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4130 - 5719/5720,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4131 - 5721/5722,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4132 - 5723/5724,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4133 - 5725/5726,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4134 - 5727/5728,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4135 - 5729/5730,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4136 - 5731/5732,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4137 - 5733/5734,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4138 - 5735/5736,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4139 - 5737/5738,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4140 - 5739/5740,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4141 - 5741/5742,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4142 - 5743/5744,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4143 - 5745/5746,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4144 - 5747/5748,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4145 - 5749/5750,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Bsal Consortium Germany,Germany,Bredeney/Kruppwald,TRUE,2019,,,BsalGer4146 - 5751/5752,LivingSpecimen,Salamandra,salamandra,swabbing,quantitive PCR,Bsal,,FALSE,,,FALSE,4,27,,,,Universities Trier and Braunschweig,,,,,"Ss, Bb, Rt",,,100,,,,,,,,mainly Ss,Bsal Consortium Germany,,,,,,,,,,,,Lötters et al. 2020,2,1,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
