"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"39.44101, -5.45495",39.44101,-5.45495,"date_t1",2021-11-24,NA,NA
"39.44101, -5.45495",39.44101,-5.45495,"date_t2",2021-10-25,NA,NA
"39.44112, -5.45492",39.44112,-5.45492,"date",2021-12-24,NA,NA
"39.44112, -5.45492",39.44112,-5.45492,"date_t1",2021-11-24,NA,NA
"39.44112, -5.45492",39.44112,-5.45492,"date_t2",2021-10-25,NA,NA
"39.44475, -5.45611",39.44475,-5.45611,"date",2021-12-24,NA,NA
"39.44475, -5.45611",39.44475,-5.45611,"date_t1",2021-11-24,NA,NA
"39.44475, -5.45611",39.44475,-5.45611,"date_t2",2021-10-25,NA,NA
"41.28036, -5.71167",41.28036,-5.71167,"date",2019-03-04,NA,NA
"41.28036, -5.71167",41.28036,-5.71167,"date_t1",2019-02-02,NA,NA
"41.28036, -5.71167",41.28036,-5.71167,"date_t2",2019-01-03,NA,NA
"41.3875, -6.2024",41.3875,-6.2024,"date",2019-11-25,NA,NA
"41.3875, -6.2024",41.3875,-6.2024,"date_t1",2019-10-26,NA,NA
"41.3875, -6.2024",41.3875,-6.2024,"date_t2",2019-09-26,NA,NA
"40.406, -6.247",40.406,-6.247,"date",1905-07-13,NA,NA
"40.406, -6.247",40.406,-6.247,"date_t1",1905-06-13,NA,NA
"40.406, -6.247",40.406,-6.247,"date_t2",1905-05-14,NA,NA
"42.75909, -2.31865",42.75909,-2.31865,"date",2021-05-01,NA,NA
"42.75909, -2.31865",42.75909,-2.31865,"date_t1",2021-04-01,NA,NA
"42.75909, -2.31865",42.75909,-2.31865,"date_t2",2021-03-02,NA,NA
"37.11383, -4.17356",37.11383,-4.17356,"date",2018-09-07,NA,NA
"37.11383, -4.17356",37.11383,-4.17356,"date_t1",2018-08-08,NA,NA
"37.11383, -4.17356",37.11383,-4.17356,"date_t2",2018-07-09,NA,NA
"43.2656, -4.95238",43.2656,-4.95238,"date",2017-05-24,NA,NA
"43.2656, -4.95238",43.2656,-4.95238,"date_t1",2017-04-24,NA,NA
"43.2656, -4.95238",43.2656,-4.95238,"date_t2",2017-03-25,NA,NA
"43.14604, -4.77378",43.14604,-4.77378,"date",2007-08-27,NA,NA
"43.14604, -4.77378",43.14604,-4.77378,"date_t1",2007-07-28,NA,NA
"43.14604, -4.77378",43.14604,-4.77378,"date_t2",2007-06-28,NA,NA
"43.21016, -4.7193",43.21016,-4.7193,"date",2017-05-15,NA,NA
"43.21016, -4.7193",43.21016,-4.7193,"date_t1",2017-04-15,NA,NA
"43.21016, -4.7193",43.21016,-4.7193,"date_t2",2017-03-16,NA,NA
"43.19698, -4.78598",43.19698,-4.78598,"date",2017-08-25,NA,NA
"43.19698, -4.78598",43.19698,-4.78598,"date_t1",2017-07-26,NA,NA
"43.19698, -4.78598",43.19698,-4.78598,"date_t2",2017-06-26,NA,NA
