"Lat","Lon","timepoint","year","month","day"
50.129688,6.429261,"t24",2017,4,30
50.129688,6.429261,"t25",2017,4,29
50.129688,6.429261,"t26",2017,4,28
50.129688,6.429261,"t27",2017,4,27
50.129688,6.429261,"t28",2017,4,26
50.676448,6.198452,"t0",2018,3,9
50.676448,6.198452,"t4",2018,3,5
50.676448,6.198452,"t8",2018,3,1
50.676448,6.198452,"t9",2018,2,28
50.676448,6.198452,"t10",2018,2,27
50.676448,6.198452,"t11",2018,2,26
50.676448,6.198452,"t12",2018,2,25
50.676448,6.198452,"t13",2018,2,24
50.676448,6.198452,"t14",2018,2,23
50.676448,6.198452,"t15",2018,2,22
50.676448,6.198452,"t16",2018,2,21
50.676448,6.198452,"t17",2018,2,20
50.676448,6.198452,"t18",2018,2,19
50.676448,6.198452,"t19",2018,2,18
50.676448,6.198452,"t20",2018,2,17
50.676448,6.198452,"t21",2018,2,16
50.676448,6.198452,"t22",2018,2,15
50.676448,6.198452,"t23",2018,2,14
50.676448,6.198452,"t24",2018,2,13
50.676448,6.198452,"t25",2018,2,12
50.676448,6.198452,"t26",2018,2,11
50.676448,6.198452,"t27",2018,2,10
50.676448,6.198452,"t28",2018,2,9
51.099426,6.167827,"t0",2017,8,6
51.099426,6.167827,"t4",2017,8,2
51.099426,6.167827,"t8",2017,7,29
51.099426,6.167827,"t9",2017,7,28
51.099426,6.167827,"t10",2017,7,27
51.099426,6.167827,"t11",2017,7,26
51.099426,6.167827,"t12",2017,7,25
51.099426,6.167827,"t13",2017,7,24
51.099426,6.167827,"t14",2017,7,23
51.099426,6.167827,"t15",2017,7,22
51.099426,6.167827,"t16",2017,7,21
51.099426,6.167827,"t17",2017,7,20
51.099426,6.167827,"t18",2017,7,19
51.099426,6.167827,"t19",2017,7,18
51.099426,6.167827,"t20",2017,7,17
51.099426,6.167827,"t21",2017,7,16
51.099426,6.167827,"t22",2017,7,15
51.099426,6.167827,"t23",2017,7,14
51.099426,6.167827,"t24",2017,7,13
51.099426,6.167827,"t25",2017,7,12
51.099426,6.167827,"t26",2017,7,11
51.099426,6.167827,"t27",2017,7,10
51.099426,6.167827,"t28",2017,7,9
50.680758,6.426492,"t0",2018,4,10
50.680758,6.426492,"t4",2018,4,6
50.680758,6.426492,"t8",2018,4,2
50.680758,6.426492,"t9",2018,4,1
50.680758,6.426492,"t10",2018,3,31
50.680758,6.426492,"t11",2018,3,30
50.680758,6.426492,"t12",2018,3,29
50.680758,6.426492,"t13",2018,3,28
50.680758,6.426492,"t14",2018,3,27
50.680758,6.426492,"t15",2018,3,26
50.680758,6.426492,"t16",2018,3,25
50.680758,6.426492,"t17",2018,3,24
50.680758,6.426492,"t18",2018,3,23
50.680758,6.426492,"t19",2018,3,22
50.680758,6.426492,"t20",2018,3,21
50.680758,6.426492,"t21",2018,3,20
50.680758,6.426492,"t22",2018,3,19
50.680758,6.426492,"t23",2018,3,18
50.680758,6.426492,"t24",2018,3,17
50.680758,6.426492,"t25",2018,3,16
50.680758,6.426492,"t26",2018,3,15
50.680758,6.426492,"t27",2018,3,14
50.680758,6.426492,"t28",2018,3,13
50.692512,6.435706,"t0",2019,5,2
50.692512,6.435706,"t4",2019,4,28
50.692512,6.435706,"t8",2019,4,24
50.692512,6.435706,"t9",2019,4,23
50.692512,6.435706,"t10",2019,4,22
50.692512,6.435706,"t11",2019,4,21
50.692512,6.435706,"t12",2019,4,20
50.692512,6.435706,"t13",2019,4,19
50.692512,6.435706,"t14",2019,4,18
50.692512,6.435706,"t15",2019,4,17
50.692512,6.435706,"t16",2019,4,16
50.692512,6.435706,"t17",2019,4,15
50.692512,6.435706,"t18",2019,4,14
50.692512,6.435706,"t19",2019,4,13
50.692512,6.435706,"t20",2019,4,12
50.692512,6.435706,"t21",2019,4,11
50.692512,6.435706,"t22",2019,4,10
50.692512,6.435706,"t23",2019,4,9
50.692512,6.435706,"t24",2019,4,8
50.692512,6.435706,"t25",2019,4,7
50.692512,6.435706,"t26",2019,4,6
50.692512,6.435706,"t27",2019,4,5
50.692512,6.435706,"t28",2019,4,4
50.7576781,6.3220121,"t0",2016,3,31
50.7576781,6.3220121,"t4",2016,3,27
50.7576781,6.3220121,"t8",2016,3,23
50.7576781,6.3220121,"t9",2016,3,22
50.7576781,6.3220121,"t10",2016,3,21
50.7576781,6.3220121,"t11",2016,3,20
50.7576781,6.3220121,"t12",2016,3,19
50.7576781,6.3220121,"t13",2016,3,18
50.7576781,6.3220121,"t14",2016,3,17
50.7576781,6.3220121,"t15",2016,3,16
50.7576781,6.3220121,"t16",2016,3,15
50.7576781,6.3220121,"t17",2016,3,14
50.7576781,6.3220121,"t18",2016,3,13
50.7576781,6.3220121,"t19",2016,3,12
50.7576781,6.3220121,"t20",2016,3,11
50.7576781,6.3220121,"t21",2016,3,10
50.7576781,6.3220121,"t22",2016,3,9
50.7576781,6.3220121,"t23",2016,3,8
50.7576781,6.3220121,"t24",2016,3,7
50.7576781,6.3220121,"t25",2016,3,6
50.7576781,6.3220121,"t26",2016,3,5
50.7576781,6.3220121,"t27",2016,3,4
50.7576781,6.3220121,"t28",2016,3,3
51.404382,6.973143,"t0",2019,5,13
51.404382,6.973143,"t4",2019,5,9
51.404382,6.973143,"t8",2019,5,5
51.404382,6.973143,"t9",2019,5,4
51.404382,6.973143,"t10",2019,5,3
51.404382,6.973143,"t11",2019,5,2
51.404382,6.973143,"t12",2019,5,1
51.404382,6.973143,"t13",2019,4,30
51.404382,6.973143,"t14",2019,4,29
51.404382,6.973143,"t15",2019,4,28
51.404382,6.973143,"t16",2019,4,27
51.404382,6.973143,"t17",2019,4,26
51.404382,6.973143,"t18",2019,4,25
51.404382,6.973143,"t19",2019,4,24
51.404382,6.973143,"t20",2019,4,23
51.404382,6.973143,"t21",2019,4,22
51.404382,6.973143,"t22",2019,4,21
51.404382,6.973143,"t23",2019,4,20
51.404382,6.973143,"t24",2019,4,19
51.404382,6.973143,"t25",2019,4,18
51.404382,6.973143,"t26",2019,4,17
51.404382,6.973143,"t27",2019,4,16
51.404382,6.973143,"t28",2019,4,15
50.266307,6.359263,"t0",2019,5,16
50.266307,6.359263,"t4",2019,5,12
50.266307,6.359263,"t8",2019,5,8
50.266307,6.359263,"t9",2019,5,7
50.266307,6.359263,"t10",2019,5,6
50.266307,6.359263,"t11",2019,5,5
50.266307,6.359263,"t12",2019,5,4
50.266307,6.359263,"t13",2019,5,3
50.266307,6.359263,"t14",2019,5,2
50.266307,6.359263,"t15",2019,5,1
50.266307,6.359263,"t16",2019,4,30
50.266307,6.359263,"t17",2019,4,29
50.266307,6.359263,"t18",2019,4,28
50.266307,6.359263,"t19",2019,4,27
50.266307,6.359263,"t20",2019,4,26
50.266307,6.359263,"t21",2019,4,25
50.266307,6.359263,"t22",2019,4,24
50.266307,6.359263,"t23",2019,4,23
50.266307,6.359263,"t24",2019,4,22
50.266307,6.359263,"t25",2019,4,21
50.266307,6.359263,"t26",2019,4,20
50.266307,6.359263,"t27",2019,4,19
50.266307,6.359263,"t28",2019,4,18
49.816517,6.614972,"t0",2019,5,29
49.816517,6.614972,"t4",2019,5,25
49.816517,6.614972,"t8",2019,5,21
49.816517,6.614972,"t9",2019,5,20
49.816517,6.614972,"t10",2019,5,19
49.816517,6.614972,"t11",2019,5,18
49.816517,6.614972,"t12",2019,5,17
49.816517,6.614972,"t13",2019,5,16
49.816517,6.614972,"t14",2019,5,15
49.816517,6.614972,"t15",2019,5,14
49.816517,6.614972,"t16",2019,5,13
49.816517,6.614972,"t17",2019,5,12
49.816517,6.614972,"t18",2019,5,11
49.816517,6.614972,"t19",2019,5,10
49.816517,6.614972,"t20",2019,5,9
49.816517,6.614972,"t21",2019,5,8
49.816517,6.614972,"t22",2019,5,7
49.816517,6.614972,"t23",2019,5,6
49.816517,6.614972,"t24",2019,5,5
49.816517,6.614972,"t25",2019,5,4
49.816517,6.614972,"t26",2019,5,3
49.816517,6.614972,"t27",2019,5,2
49.816517,6.614972,"t28",2019,5,1
50.266313,6.359269,"t0",2019,5,17
50.266313,6.359269,"t4",2019,5,13
50.266313,6.359269,"t8",2019,5,9
50.266313,6.359269,"t9",2019,5,8
50.266313,6.359269,"t10",2019,5,7
50.266313,6.359269,"t11",2019,5,6
50.266313,6.359269,"t12",2019,5,5
50.266313,6.359269,"t13",2019,5,4
50.266313,6.359269,"t14",2019,5,3
50.266313,6.359269,"t15",2019,5,2
50.266313,6.359269,"t16",2019,5,1
50.266313,6.359269,"t17",2019,4,30
50.266313,6.359269,"t18",2019,4,29
50.266313,6.359269,"t19",2019,4,28
50.266313,6.359269,"t20",2019,4,27
50.266313,6.359269,"t21",2019,4,26
50.266313,6.359269,"t22",2019,4,25
50.266313,6.359269,"t23",2019,4,24
50.266313,6.359269,"t24",2019,4,23
50.266313,6.359269,"t25",2019,4,22
50.266313,6.359269,"t26",2019,4,21
50.266313,6.359269,"t27",2019,4,20
50.266313,6.359269,"t28",2019,4,19
51.247764,7.168684,"t0",2018,4,29
51.247764,7.168684,"t4",2018,4,25
51.247764,7.168684,"t8",2018,4,21
51.247764,7.168684,"t9",2018,4,20
51.247764,7.168684,"t10",2018,4,19
51.247764,7.168684,"t11",2018,4,18
51.247764,7.168684,"t12",2018,4,17
51.247764,7.168684,"t13",2018,4,16
51.247764,7.168684,"t14",2018,4,15
51.247764,7.168684,"t15",2018,4,14
51.247764,7.168684,"t16",2018,4,13
51.247764,7.168684,"t17",2018,4,12
51.247764,7.168684,"t18",2018,4,11
51.247764,7.168684,"t19",2018,4,10
51.247764,7.168684,"t20",2018,4,9
51.247764,7.168684,"t21",2018,4,8
51.247764,7.168684,"t22",2018,4,7
51.247764,7.168684,"t23",2018,4,6
51.247764,7.168684,"t24",2018,4,5
51.247764,7.168684,"t25",2018,4,4
51.247764,7.168684,"t26",2018,4,3
51.247764,7.168684,"t27",2018,4,2
51.247764,7.168684,"t28",2018,4,1
50.726667,6.323306,"t0",2018,4,18
50.726667,6.323306,"t4",2018,4,14
50.726667,6.323306,"t8",2018,4,10
50.726667,6.323306,"t9",2018,4,9
50.726667,6.323306,"t10",2018,4,8
50.726667,6.323306,"t11",2018,4,7
50.726667,6.323306,"t12",2018,4,6
50.726667,6.323306,"t13",2018,4,5
50.726667,6.323306,"t14",2018,4,4
50.726667,6.323306,"t15",2018,4,3
50.726667,6.323306,"t16",2018,4,2
50.726667,6.323306,"t17",2018,4,1
50.726667,6.323306,"t18",2018,3,31
50.726667,6.323306,"t19",2018,3,30
50.726667,6.323306,"t20",2018,3,29
50.726667,6.323306,"t21",2018,3,28
50.726667,6.323306,"t22",2018,3,27
50.726667,6.323306,"t23",2018,3,26
50.726667,6.323306,"t24",2018,3,25
50.726667,6.323306,"t25",2018,3,24
50.726667,6.323306,"t26",2018,3,23
50.726667,6.323306,"t27",2018,3,22
50.726667,6.323306,"t28",2018,3,21
50.735089,6.359651,"t0",2019,4,9
50.735089,6.359651,"t4",2019,4,5
50.735089,6.359651,"t8",2019,4,1
50.735089,6.359651,"t9",2019,3,31
50.735089,6.359651,"t10",2019,3,30
50.735089,6.359651,"t11",2019,3,29
50.735089,6.359651,"t12",2019,3,28
50.735089,6.359651,"t13",2019,3,27
50.735089,6.359651,"t14",2019,3,26
50.735089,6.359651,"t15",2019,3,25
50.735089,6.359651,"t16",2019,3,24
50.735089,6.359651,"t17",2019,3,23
50.735089,6.359651,"t18",2019,3,22
50.735089,6.359651,"t19",2019,3,21
50.735089,6.359651,"t20",2019,3,20
50.735089,6.359651,"t21",2019,3,19
50.735089,6.359651,"t22",2019,3,18
50.735089,6.359651,"t23",2019,3,17
50.735089,6.359651,"t24",2019,3,16
50.735089,6.359651,"t25",2019,3,15
50.735089,6.359651,"t26",2019,3,14
50.735089,6.359651,"t27",2019,3,13
50.735089,6.359651,"t28",2019,3,12
50.26617,6.341554,"t0",2019,5,24
50.26617,6.341554,"t4",2019,5,20
50.26617,6.341554,"t8",2019,5,16
50.26617,6.341554,"t9",2019,5,15
50.26617,6.341554,"t10",2019,5,14
50.26617,6.341554,"t11",2019,5,13
50.26617,6.341554,"t12",2019,5,12
50.26617,6.341554,"t13",2019,5,11
50.26617,6.341554,"t14",2019,5,10
50.26617,6.341554,"t15",2019,5,9
50.26617,6.341554,"t16",2019,5,8
50.26617,6.341554,"t17",2019,5,7
50.26617,6.341554,"t18",2019,5,6
50.26617,6.341554,"t19",2019,5,5
50.26617,6.341554,"t20",2019,5,4
50.26617,6.341554,"t21",2019,5,3
50.26617,6.341554,"t22",2019,5,2
50.26617,6.341554,"t23",2019,5,1
50.26617,6.341554,"t24",2019,4,30
50.26617,6.341554,"t25",2019,4,29
50.26617,6.341554,"t26",2019,4,28
50.26617,6.341554,"t27",2019,4,27
50.26617,6.341554,"t28",2019,4,26
50.747069,6.366387,"t0",2018,4,10
50.747069,6.366387,"t4",2018,4,6
50.747069,6.366387,"t8",2018,4,2
50.747069,6.366387,"t9",2018,4,1
50.747069,6.366387,"t10",2018,3,31
50.747069,6.366387,"t11",2018,3,30
50.747069,6.366387,"t12",2018,3,29
50.747069,6.366387,"t13",2018,3,28
50.747069,6.366387,"t14",2018,3,27
50.747069,6.366387,"t15",2018,3,26
50.747069,6.366387,"t16",2018,3,25
50.747069,6.366387,"t17",2018,3,24
50.747069,6.366387,"t18",2018,3,23
50.747069,6.366387,"t19",2018,3,22
50.747069,6.366387,"t20",2018,3,21
50.747069,6.366387,"t21",2018,3,20
50.747069,6.366387,"t22",2018,3,19
50.747069,6.366387,"t23",2018,3,18
50.747069,6.366387,"t24",2018,3,17
50.747069,6.366387,"t25",2018,3,16
50.747069,6.366387,"t26",2018,3,15
50.747069,6.366387,"t27",2018,3,14
50.747069,6.366387,"t28",2018,3,13
50.684688,6.412117,"t0",2018,4,10
50.684688,6.412117,"t4",2018,4,6
50.684688,6.412117,"t8",2018,4,2
50.684688,6.412117,"t9",2018,4,1
50.684688,6.412117,"t10",2018,3,31
50.684688,6.412117,"t11",2018,3,30
50.684688,6.412117,"t12",2018,3,29
50.684688,6.412117,"t13",2018,3,28
50.684688,6.412117,"t14",2018,3,27
50.684688,6.412117,"t15",2018,3,26
50.684688,6.412117,"t16",2018,3,25
50.684688,6.412117,"t17",2018,3,24
50.684688,6.412117,"t18",2018,3,23
50.684688,6.412117,"t19",2018,3,22
50.684688,6.412117,"t20",2018,3,21
50.684688,6.412117,"t21",2018,3,20
50.684688,6.412117,"t22",2018,3,19
50.684688,6.412117,"t23",2018,3,18
50.684688,6.412117,"t24",2018,3,17
50.684688,6.412117,"t25",2018,3,16
50.684688,6.412117,"t26",2018,3,15
50.684688,6.412117,"t27",2018,3,14
50.684688,6.412117,"t28",2018,3,13
50.209914,6.658375,"t0",2018,7,3
50.209914,6.658375,"t4",2018,6,29
50.209914,6.658375,"t8",2018,6,25
50.209914,6.658375,"t9",2018,6,24
50.209914,6.658375,"t10",2018,6,23
50.209914,6.658375,"t11",2018,6,22
50.209914,6.658375,"t12",2018,6,21
50.209914,6.658375,"t13",2018,6,20
50.209914,6.658375,"t14",2018,6,19
50.209914,6.658375,"t15",2018,6,18
50.209914,6.658375,"t16",2018,6,17
50.209914,6.658375,"t17",2018,6,16
50.209914,6.658375,"t18",2018,6,15
50.209914,6.658375,"t19",2018,6,14
50.209914,6.658375,"t20",2018,6,13
50.209914,6.658375,"t21",2018,6,12
50.209914,6.658375,"t22",2018,6,11
50.209914,6.658375,"t23",2018,6,10
50.209914,6.658375,"t24",2018,6,9
50.209914,6.658375,"t25",2018,6,8
50.209914,6.658375,"t26",2018,6,7
50.209914,6.658375,"t27",2018,6,6
50.209914,6.658375,"t28",2018,6,5
50.657734,6.323634,"t0",2018,5,11
50.657734,6.323634,"t4",2018,5,7
50.657734,6.323634,"t8",2018,5,3
50.657734,6.323634,"t9",2018,5,2
50.657734,6.323634,"t10",2018,5,1
50.657734,6.323634,"t11",2018,4,30
50.657734,6.323634,"t12",2018,4,29
50.657734,6.323634,"t13",2018,4,28
50.657734,6.323634,"t14",2018,4,27
50.657734,6.323634,"t15",2018,4,26
50.657734,6.323634,"t16",2018,4,25
50.657734,6.323634,"t17",2018,4,24
50.657734,6.323634,"t18",2018,4,23
50.657734,6.323634,"t19",2018,4,22
50.657734,6.323634,"t20",2018,4,21
50.657734,6.323634,"t21",2018,4,20
50.657734,6.323634,"t22",2018,4,19
50.657734,6.323634,"t23",2018,4,18
50.657734,6.323634,"t24",2018,4,17
50.657734,6.323634,"t25",2018,4,16
50.657734,6.323634,"t26",2018,4,15
50.657734,6.323634,"t27",2018,4,14
50.657734,6.323634,"t28",2018,4,13
51.174364,6.162144,"t0",2017,5,27
51.174364,6.162144,"t4",2017,5,23
51.174364,6.162144,"t8",2017,5,19
51.174364,6.162144,"t9",2017,5,18
51.174364,6.162144,"t10",2017,5,17
51.174364,6.162144,"t11",2017,5,16
51.174364,6.162144,"t12",2017,5,15
51.174364,6.162144,"t13",2017,5,14
51.174364,6.162144,"t14",2017,5,13
51.174364,6.162144,"t15",2017,5,12
51.174364,6.162144,"t16",2017,5,11
51.174364,6.162144,"t17",2017,5,10
51.174364,6.162144,"t18",2017,5,9
51.174364,6.162144,"t19",2017,5,8
51.174364,6.162144,"t20",2017,5,7
51.174364,6.162144,"t21",2017,5,6
51.174364,6.162144,"t22",2017,5,5
51.174364,6.162144,"t23",2017,5,4
51.174364,6.162144,"t24",2017,5,3
51.174364,6.162144,"t25",2017,5,2
51.174364,6.162144,"t26",2017,5,1
51.174364,6.162144,"t27",2017,4,30
51.174364,6.162144,"t28",2017,4,29
49.880861,6.338427,"t0",2017,3,9
49.880861,6.338427,"t4",2017,3,5
49.880861,6.338427,"t8",2017,3,1
49.880861,6.338427,"t9",2017,2,28
49.880861,6.338427,"t10",2017,2,27
49.880861,6.338427,"t11",2017,2,26
49.880861,6.338427,"t12",2017,2,25
49.880861,6.338427,"t13",2017,2,24
49.880861,6.338427,"t14",2017,2,23
49.880861,6.338427,"t15",2017,2,22
49.880861,6.338427,"t16",2017,2,21
49.880861,6.338427,"t17",2017,2,20
49.880861,6.338427,"t18",2017,2,19
49.880861,6.338427,"t19",2017,2,18
49.880861,6.338427,"t20",2017,2,17
49.880861,6.338427,"t21",2017,2,16
49.880861,6.338427,"t22",2017,2,15
49.880861,6.338427,"t23",2017,2,14
49.880861,6.338427,"t24",2017,2,13
49.880861,6.338427,"t25",2017,2,12
49.880861,6.338427,"t26",2017,2,11
49.880861,6.338427,"t27",2017,2,10
49.880861,6.338427,"t28",2017,2,9
50.771877,6.289942,"t0",2019,5,17
50.771877,6.289942,"t4",2019,5,13
50.771877,6.289942,"t8",2019,5,9
50.771877,6.289942,"t9",2019,5,8
50.771877,6.289942,"t10",2019,5,7
50.771877,6.289942,"t11",2019,5,6
50.771877,6.289942,"t12",2019,5,5
50.771877,6.289942,"t13",2019,5,4
50.771877,6.289942,"t14",2019,5,3
50.771877,6.289942,"t15",2019,5,2
50.771877,6.289942,"t16",2019,5,1
50.771877,6.289942,"t17",2019,4,30
50.771877,6.289942,"t18",2019,4,29
50.771877,6.289942,"t19",2019,4,28
50.771877,6.289942,"t20",2019,4,27
50.771877,6.289942,"t21",2019,4,26
50.771877,6.289942,"t22",2019,4,25
50.771877,6.289942,"t23",2019,4,24
50.771877,6.289942,"t24",2019,4,23
50.771877,6.289942,"t25",2019,4,22
50.771877,6.289942,"t26",2019,4,21
50.771877,6.289942,"t27",2019,4,20
50.771877,6.289942,"t28",2019,4,19
50.009568,6.888018,"t0",2018,11,7
50.009568,6.888018,"t4",2018,11,3
50.009568,6.888018,"t8",2018,10,30
50.009568,6.888018,"t9",2018,10,29
50.009568,6.888018,"t10",2018,10,28
50.009568,6.888018,"t11",2018,10,27
50.009568,6.888018,"t12",2018,10,26
50.009568,6.888018,"t13",2018,10,25
50.009568,6.888018,"t14",2018,10,24
50.009568,6.888018,"t15",2018,10,23
50.009568,6.888018,"t16",2018,10,22
50.009568,6.888018,"t17",2018,10,21
50.009568,6.888018,"t18",2018,10,20
50.009568,6.888018,"t19",2018,10,19
50.009568,6.888018,"t20",2018,10,18
50.009568,6.888018,"t21",2018,10,17
50.009568,6.888018,"t22",2018,10,16
50.009568,6.888018,"t23",2018,10,15
50.009568,6.888018,"t24",2018,10,14
50.009568,6.888018,"t25",2018,10,13
50.009568,6.888018,"t26",2018,10,12
50.009568,6.888018,"t27",2018,10,11
50.009568,6.888018,"t28",2018,10,10
51.382679,6.972078,"t0",2019,1,9
51.382679,6.972078,"t4",2019,1,5
51.382679,6.972078,"t8",2019,1,1
51.382679,6.972078,"t9",2018,12,31
51.382679,6.972078,"t10",2018,12,30
51.382679,6.972078,"t11",2018,12,29
51.382679,6.972078,"t12",2018,12,28
51.382679,6.972078,"t13",2018,12,27
51.382679,6.972078,"t14",2018,12,26
51.382679,6.972078,"t15",2018,12,25
51.382679,6.972078,"t16",2018,12,24
51.382679,6.972078,"t17",2018,12,23
51.382679,6.972078,"t18",2018,12,22
51.382679,6.972078,"t19",2018,12,21
51.382679,6.972078,"t20",2018,12,20
51.382679,6.972078,"t21",2018,12,19
51.382679,6.972078,"t22",2018,12,18
51.382679,6.972078,"t23",2018,12,17
51.382679,6.972078,"t24",2018,12,16
51.382679,6.972078,"t25",2018,12,15
51.382679,6.972078,"t26",2018,12,14
51.382679,6.972078,"t27",2018,12,13
51.382679,6.972078,"t28",2018,12,12
50.039648,6.417938,"t0",2019,5,7
50.039648,6.417938,"t4",2019,5,3
50.039648,6.417938,"t8",2019,4,29
50.039648,6.417938,"t9",2019,4,28
50.039648,6.417938,"t10",2019,4,27
50.039648,6.417938,"t11",2019,4,26
50.039648,6.417938,"t12",2019,4,25
50.039648,6.417938,"t13",2019,4,24
50.039648,6.417938,"t14",2019,4,23
50.039648,6.417938,"t15",2019,4,22
50.039648,6.417938,"t16",2019,4,21
50.039648,6.417938,"t17",2019,4,20
50.039648,6.417938,"t18",2019,4,19
50.039648,6.417938,"t19",2019,4,18
50.039648,6.417938,"t20",2019,4,17
50.039648,6.417938,"t21",2019,4,16
50.039648,6.417938,"t22",2019,4,15
50.039648,6.417938,"t23",2019,4,14
50.039648,6.417938,"t24",2019,4,13
50.039648,6.417938,"t25",2019,4,12
50.039648,6.417938,"t26",2019,4,11
50.039648,6.417938,"t27",2019,4,10
50.039648,6.417938,"t28",2019,4,9
50.073109,6.431563,"t0",2017,5,2
50.073109,6.431563,"t4",2017,4,28
50.073109,6.431563,"t8",2017,4,24
50.073109,6.431563,"t9",2017,4,23
50.073109,6.431563,"t10",2017,4,22
50.073109,6.431563,"t11",2017,4,21
50.073109,6.431563,"t12",2017,4,20
50.073109,6.431563,"t13",2017,4,19
50.073109,6.431563,"t14",2017,4,18
50.073109,6.431563,"t15",2017,4,17
50.073109,6.431563,"t16",2017,4,16
50.073109,6.431563,"t17",2017,4,15
50.073109,6.431563,"t18",2017,4,14
50.073109,6.431563,"t19",2017,4,13
50.073109,6.431563,"t20",2017,4,12
50.073109,6.431563,"t21",2017,4,11
50.073109,6.431563,"t22",2017,4,10
50.073109,6.431563,"t23",2017,4,9
50.073109,6.431563,"t24",2017,4,8
50.073109,6.431563,"t25",2017,4,7
50.073109,6.431563,"t26",2017,4,6
50.073109,6.431563,"t27",2017,4,5
50.073109,6.431563,"t28",2017,4,4
51.431025,6.968945,"t0",2019,10,1
51.431025,6.968945,"t4",2019,9,27
51.431025,6.968945,"t8",2019,9,23
51.431025,6.968945,"t9",2019,9,22
51.431025,6.968945,"t10",2019,9,21
51.431025,6.968945,"t11",2019,9,20
51.431025,6.968945,"t12",2019,9,19
51.431025,6.968945,"t13",2019,9,18
51.431025,6.968945,"t14",2019,9,17
51.431025,6.968945,"t15",2019,9,16
51.431025,6.968945,"t16",2019,9,15
51.431025,6.968945,"t17",2019,9,14
51.431025,6.968945,"t18",2019,9,13
51.431025,6.968945,"t19",2019,9,12
51.431025,6.968945,"t20",2019,9,11
51.431025,6.968945,"t21",2019,9,10
51.431025,6.968945,"t22",2019,9,9
51.431025,6.968945,"t23",2019,9,8
51.431025,6.968945,"t24",2019,9,7
51.431025,6.968945,"t25",2019,9,6
51.431025,6.968945,"t26",2019,9,5
51.431025,6.968945,"t27",2019,9,4
51.431025,6.968945,"t28",2019,9,3
50.548397,6.292036,"t0",2019,5,8
50.548397,6.292036,"t4",2019,5,4
50.548397,6.292036,"t8",2019,4,30
50.548397,6.292036,"t9",2019,4,29
50.548397,6.292036,"t10",2019,4,28
50.548397,6.292036,"t11",2019,4,27
50.548397,6.292036,"t12",2019,4,26
50.548397,6.292036,"t13",2019,4,25
50.548397,6.292036,"t14",2019,4,24
50.548397,6.292036,"t15",2019,4,23
50.548397,6.292036,"t16",2019,4,22
50.548397,6.292036,"t17",2019,4,21
50.548397,6.292036,"t18",2019,4,20
50.548397,6.292036,"t19",2019,4,19
50.548397,6.292036,"t20",2019,4,18
50.548397,6.292036,"t21",2019,4,17
50.548397,6.292036,"t22",2019,4,16
50.548397,6.292036,"t23",2019,4,15
50.548397,6.292036,"t24",2019,4,14
50.548397,6.292036,"t25",2019,4,13
50.548397,6.292036,"t26",2019,4,12
50.548397,6.292036,"t27",2019,4,11
50.548397,6.292036,"t28",2019,4,10
50.314751,6.461713,"t0",2017,5,30
50.314751,6.461713,"t4",2017,5,26
