fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"6094",50.65,7.06,date_t1,"2018","2","8",,,271.654998779297,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6095",41.62194726,2.484326567,date_t1,"2018","2","14",,,281.195343017578,surftemp_2018-02,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-02.gpkg|layername=surftemp_2018-02
"6096",51.437,7.257333,date_t2,"2018","3","18",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6097",50.75414,6.307838,date_t1,"2018","3","11",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6098",49.880861,6.338427,date_t1,"2018","3","5",,,275.051147460938,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6099",50.735089,6.359651,date,"2018","3","12",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6100",49.856404,6.448138,date,"2018","3","15",,,275.051147460938,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6101",50.525597,6.787115,date_t2,"2018","3","14",,,275.935852050781,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6102",50.595878,6.266865,date_t2,"2018","3","8",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6103",50.70178,6.270098,date_t1,"2018","3","11",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6104",51.247764,7.168684,date_t1,"2018","3","26",,,276.985015869141,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6105",50.684688,6.412117,date,"2018","3","27",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6106",51.443396,7.272145,date_t2,"2018","3","4",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6107",50.717116,6.345695,date_t1,"2018","3","18",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6108",50.619605,6.494605,date_t2,"2018","3","14",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6109",49.869167,8.678889,date_t2,"2018","3","3",,,277.270141601562,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6110",50.548397,6.292036,date_t2,"2018","3","14",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6111",50.756932,6.321338,date,"2018","3","10",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6112",50.756932,6.321338,date,"2018","3","7",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6113",50.676448,6.198452,date,"2018","3","7",,,274.806549072266,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6114",50.619605,6.494605,date,"2018","3","10",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6115",50.613929,6.431371,date,"2018","3","15",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6116",50.624294,6.502346,date,"2018","3","28",,,275.707122802734,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6117",50.555043,6.426633,date_t1,"2018","3","26",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6118",50.692652,6.47664,date_t1,"2018","3","21",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6119",51.41865,6.930562,date_t2,"2018","3","15",,,277.68408203125,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6120",51.437,7.257333,date_t2,"2018","3","24",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6121",50.756932,6.321338,date,"2018","3","27",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6122",50.55541,6.43618,date_t1,"2018","3","18",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6123",50.737227,6.413199,date,"2018","3","27",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6124",51.437,7.257333,date_t1,"2018","3","4",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6125",50.637806,6.449917,date_t2,"2018","3","29",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6126",50.75414,6.307838,date_t2,"2018","3","14",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6127",50.735368,6.294149,date_t1,"2018","3","5",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6128",50.657735,6.323635,date_t2,"2018","3","12",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6129",50.574681,6.401072,date_t2,"2018","3","17",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6130",50.735368,6.294149,date,"2018","3","27",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6131",49.856404,6.448138,date,"2018","3","12",,,275.051147460938,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6132",51.392093,7.11252,date,"2018","3","12",,,277.076904296875,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6133",50.70178,6.270098,date,"2018","3","31",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6134",50.70178,6.270098,date_t1,"2018","3","1",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6135",50.509209,6.295323,date_t2,"2018","3","30",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6136",50.726667,6.323306,date_t1,"2018","3","18",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6137",51.437,7.257333,date_t2,"2018","3","25",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6138",49.849103,6.326625,date,"2018","3","28",,,275.051147460938,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6139",50.789973,6.375219,date,"2018","3","16",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6140",51.437,7.257333,date,"2018","3","15",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6141",50.75414,6.307838,date,"2018","3","15",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6142",51.66687,7.55198,date_t1,"2018","3","26",,,277.090026855469,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6143",50.266283,6.359239,date_t1,"2018","3","12",,,273.973846435547,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6144",50.55541,6.43618,date_t2,"2018","3","17",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6145",51.66687,7.55198,date_t2,"2018","3","4",,,277.090026855469,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6146",51.403281,6.995988,date_t1,"2018","3","12",,,277.68408203125,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6147",50.657736,6.323636,date_t2,"2018","3","12",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6148",50.70178,6.270098,date,"2018","3","10",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6149",50.681882,6.428362,date_t1,"2018","3","2",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6150",50.508012,6.245711,date_t2,"2018","3","19",,,274.806549072266,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6151",50.764144,6.371654,date_t1,"2018","3","11",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6152",50.55541,6.43618,date_t2,"2018","3","4",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6153",49.845261,6.389539,date,"2018","3","26",,,275.051147460938,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6154",50.747069,6.366387,date_t1,"2018","3","13",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6155",50.735089,6.359651,date_t1,"2018","3","11",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6156",51.418056,7.250944,date_t1,"2018","3","5",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6157",50.23799,6.36698,date_t1,"2018","3","10",,,274.396423339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6158",50.747069,6.366387,date,"2018","3","9",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6159",50.789973,6.375219,date,"2018","3","27",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6160",50.684688,6.412117,date,"2018","3","11",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6161",50.26617,6.341554,date_t2,"2018","3","17",,,273.973846435547,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6162",51.387469,7.463797,date_t2,"2018","3","14",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6163",50.747069,6.366387,date_t1,"2018","3","12",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6164",50.218513,6.327964,date_t1,"2018","3","11",,,274.396423339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6165",50.735368,6.294149,date,"2018","3","31",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6166",50.735368,6.294149,date_t1,"2018","3","1",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6167",50.789973,6.375219,date_t2,"2018","3","14",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6168",50.624293,6.502345,date,"2018","3","28",,,275.707122802734,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6169",51.66687,7.55198,date_t2,"2018","3","10",,,277.090026855469,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6170",51.435,7.1385,date_t1,"2018","3","12",,,277.076904296875,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6171",50.113526,6.280058,date_t1,"2018","3","4",,,274.396423339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6172",50.624291,6.502343,date,"2018","3","28",,,275.707122802734,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6173",50.624289,6.502341,date,"2018","3","28",,,275.707122802734,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6174",50.589497,6.448528,date_t2,"2018","3","17",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6175",50.613929,6.431371,date,"2018","3","10",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6176",50.680758,6.426492,date,"2018","3","27",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6177",49.828069,6.403899,date_t2,"2018","3","3",,,275.051147460938,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6178",50.747069,6.366387,date,"2018","3","13",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6179",50.70178,6.270098,date,"2018","3","27",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6180",51.66687,7.55198,date_t1,"2018","3","15",,,277.090026855469,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6181",51.32174,6.858843,date_t1,"2018","3","12",,,277.68408203125,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6182",50.70178,6.270098,date_t1,"2018","3","30",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6183",51.418056,7.250944,date_t1,"2018","3","4",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6184",51.418056,7.250944,date,"2018","3","28",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6185",51.337388,7.142683,date,"2018","3","24",,,277.076904296875,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6186",51.343183,7.077412,date_t1,"2018","3","10",,,277.076904296875,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6187",51.437,7.257333,date,"2018","3","29",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6188",50.672648,6.230209,date,"2018","3","12",,,274.806549072266,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6189",50.613929,6.431371,date_t1,"2018","3","11",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6190",49.880861,6.338427,date,"2018","3","13",,,275.051147460938,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6191",50.62429,6.502342,date,"2018","3","28",,,275.707122802734,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6192",51.437,7.257333,date,"2018","3","9",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6193",50.589495,6.448526,date_t2,"2018","3","17",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6194",50.624295,6.502347,date,"2018","3","28",,,275.707122802734,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6195",51.382679,6.972078,date_t1,"2018","3","7",,,277.68408203125,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6196",51.437,7.257333,date_t1,"2018","3","27",,,276.282928466797,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6197",50.23799,6.36698,date_t1,"2018","3","11",,,274.396423339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6198",50.735368,6.294149,date_t1,"2018","3","11",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6199",50.676448,6.198452,date,"2018","3","27",,,274.806549072266,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6200",50.624292,6.502344,date,"2018","3","28",,,275.707122802734,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6201",50.75414,6.307838,date_t2,"2018","3","15",,,277.162048339844,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6202",51.423306,7.033296,date,"2018","3","31",,,277.076904296875,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6203",51.423306,7.033296,date_t1,"2018","3","1",,,277.076904296875,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6204",50.657733,6.323633,date_t2,"2018","3","12",,,275.038818359375,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6205",50.746724,6.232078,date_t1,"2018","3","17",,,274.806549072266,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
"6206",50.676448,6.198452,date,"2018","3","30",,,274.806549072266,surftemp_2018-03,C:/Users\Alexis\Documents\EarthData\outputs\surftemp_2018-03.gpkg|layername=surftemp_2018-03
