"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Germany",51.431025,6.968945,353,"1",2018-01-06,2017-12-07,2017-11-07,"Salamandra salamandra",3,4,0,2,2,0,4,0,2,2,0,1,4,4,28.8727588653564,29.4969711303711,30.1190319061279,7.52478361129761,3.31708324665669e-05,4.56008056062274e-05,4.84625015815254e-05,6.28707275390605,3.03212890625002,4.72515258789105,4.21267089843803,0.361333341399829,5.02373329798381,2.69093333880107,8.13333333333333,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"1",2018-01-22,2017-12-23,2017-11-23,"Salamandra salamandra",3,2,0,2,0,0,2,0,2,0,0,1,2,2,28.8727588653564,29.4969711303711,30.1190319061279,7.65905570983887,3.31708324665669e-05,4.56008056062274e-05,4.84625015815254e-05,6.28707275390605,3.03212890625002,4.72515258789105,5.04338989257803,0.361333341399829,5.02373329798381,2.69093333880107,8.13333333333333,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-25,2019-02-23,2019-01-24,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,2,1,2,29.508321762085,29.2902450561523,29.0044708251953,6.95268487930298,3.86782267014496e-05,2.50486609729705e-05,4.19717725890223e-05,1.87633666992201,4.93279418945303,8.072259521484,5.774407958984,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-02,2019-03-03,2019-02-01,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,2,1,3,29.2902450561523,29.0044708251953,26.8335952758789,6.83608770370483,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,9.818109130859,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-24,2019-03-25,2019-02-23,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,3,1,27,29.2902450561523,29.0044708251953,26.8335952758789,6.79408597946167,2.50486609729705e-05,4.19717725890223e-05,1.48362496474874e-05,4.93279418945303,8.072259521484,12.400903320312,16.516015625,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"1",2019-05-23,2019-04-23,2019-03-24,"Salamandra salamandra",3,1,0,1,0,0,1,0,1,0,0,1,1,1,29.0044708251953,26.8335952758789,27.1342372894287,6.80473566055298,4.19717725890223e-05,1.48362496474874e-05,2.59012103924761e-05,8.072259521484,12.400903320312,13.314630126953,15.802301025391,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-15,2019-09-15,2019-08-16,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,24.1709270477295,25.030179977417,28.1140518188477,6.62190675735474,2.19076609937474e-05,2.58120835496811e-05,3.90572567994241e-05,21.306695556641,15.672814941406,11.856896972656,15.118005371094,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.435,7.1385,354,"0",2019-06-03,2019-05-04,2019-04-04,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,2,2,4,29.0826282501221,29.1421241760254,28.0534133911133,7.11846160888672,1.53191667777719e-05,2.78870975307655e-05,2.21108330151765e-05,11.586175537109,12.510552978516,20.958245849609,20.083337402344,11.1564001083374,21.0324001312256,16.0884000778198,9,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.435,7.1385,354,"0",2019-06-03,2019-05-04,2019-04-04,"Lissotriton vulgaris",2,0,0,0,0,0,0,2,0,2,0,2,2,4,29.0826282501221,29.1421241760254,28.0534133911133,7.11846160888672,1.53191667777719e-05,2.78870975307655e-05,2.21108330151765e-05,11.586175537109,12.510552978516,20.958245849609,20.083337402344,11.1564001083374,21.0324001312256,16.0884000778198,9,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.435,7.1385,354,"1",2018-04-11,2018-03-12,2018-02-10,"Salamandra salamandra",3,1,0,0,1,0,1,0,0,1,0,1,1,1,29.2371387481689,28.470100402832,29.4064998626709,7.73074102401733,6.5991071096505e-06,2.2665322831017e-05,2.12191662285477e-05,-0.495855712891,3.92690429687502,13.67958984375,11.560021972656,4.18839998245239,13.2000000953674,8.6967999458313,6.4,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.435,7.1385,354,"0",2019-03-06,2019-02-04,2019-01-05,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,31.188684463501,31.6440887451172,31.346960067749,7.18849563598633,4.05778228014242e-05,2.16004464164143e-05,4.66846759081818e-05,1.355950927734,4.41460571289105,7.35445556640605,8.07463989257803,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.435,7.1385,354,"0",2019-05-04,2019-04-04,2019-03-05,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,31.346960067749,29.0826282501221,29.1421241760254,7.26754856109619,4.66846759081818e-05,1.53191667777719e-05,2.78870975307655e-05,7.35445556640605,11.586175537109,12.510552978516,6.57335815429701,8.31440000534058,18.4131998062134,13.363600063324,6.95,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.436599,7.048501,355,"0",2019-03-06,2019-02-04,2019-01-05,"Ichthyosaura alpestris",2,0,0,0,0,0,3,2,0,5,0,3,5,22,31.188684463501,31.6440887451172,31.346960067749,7.18849563598633,4.05778228014242e-05,2.16004464164143e-05,4.66846759081818e-05,1.355950927734,4.41460571289105,7.35445556640605,8.07463989257803,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.436599,7.048501,355,"0",2019-03-06,2019-02-04,2019-01-05,"Lissotriton helveticus",1,0,0,0,0,0,1,1,0,2,0,3,2,22,31.188684463501,31.6440887451172,31.346960067749,7.18849563598633,4.05778228014242e-05,2.16004464164143e-05,4.66846759081818e-05,1.355950927734,4.41460571289105,7.35445556640605,8.07463989257803,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.436599,7.048501,355,"1",2019-03-05,2019-02-03,2019-01-04,"Lissotriton vulgaris",2,0,0,0,0,0,2,0,0,2,0,1,2,2,31.188684463501,31.6440887451172,31.346960067749,7.19663763046265,4.05778228014242e-05,2.16004464164143e-05,4.66846759081818e-05,1.355950927734,4.41460571289105,7.35445556640605,4.93361816406201,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.436599,7.048501,355,"0",2019-03-06,2019-02-04,2019-01-05,"Lissotriton vulgaris",2,0,0,0,0,0,4,11,0,15,0,3,15,22,31.188684463501,31.6440887451172,31.346960067749,7.18849563598633,4.05778228014242e-05,2.16004464164143e-05,4.66846759081818e-05,1.355950927734,4.41460571289105,7.35445556640605,8.07463989257803,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"1",2019-03-03,2019-02-01,2019-01-02,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,1,8,NA,NA,NA,5.6376166343689,NA,NA,NA,NA,NA,NA,9.198480224609,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-03-09,2018-02-07,2018-01-08,"Salamandra salamandra",3,1,1,0,2,0,1,1,0,2,0,1,2,2,32.1026840209961,29.4399147033691,28.4812259674072,6.17469453811646,5.34689534106292e-05,6.45044656266691e-06,2.22197577386396e-05,3.71367797851605,-1.29303588867197,3.13292846679701,5.403802490234,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-03-15,2018-02-13,2018-01-14,"Salamandra salamandra",3,0,15,0,15,0,0,15,0,15,0,1,15,15,32.1026840209961,29.4399147033691,28.4812259674072,6.17259502410889,5.34689534106292e-05,6.45044656266691e-06,2.22197577386396e-05,3.71367797851605,-1.29303588867197,3.13292846679701,6.51955566406201,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-03-22,2018-02-20,2018-01-21,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,32.1026840209961,29.4399147033691,28.4812259674072,6.2255597114563,5.34689534106292e-05,6.45044656266691e-06,2.22197577386396e-05,3.71367797851605,-1.29303588867197,3.13292846679701,3.32537231445303,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-03-29,2018-02-27,2018-01-28,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,32.1026840209961,29.4399147033691,28.4812259674072,6.20179462432861,129.352092090994,6.45044656266691e-06,55.6738249899354,3.71367797851605,-1.29303588867197,3.13292846679701,4.55913696289105,1.9631999373436,9.28800001144409,5.62639994621277,7.78,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-04-03,2018-03-04,2018-02-02,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,29.4399147033691,28.4812259674072,29.1370620727539,6.14264011383057,6.45044656266691e-06,2.22197577386396e-05,2.13229159271577e-05,-1.29303588867197,3.13292846679701,12.834954833984,11.847192382812,4.18839998245239,13.2000000953674,8.6967999458313,6.4,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-04-26,2018-03-27,2018-02-25,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,29.4399147033691,28.4812259674072,29.1370620727539,5.91147804260254,6.45044656266691e-06,2.22197577386396e-05,2.13229159271577e-05,-1.29303588867197,3.13292846679701,12.834954833984,9.04973754882803,4.18839998245239,13.2000000953674,8.6967999458313,6.4,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-05-17,2018-04-17,2018-03-18,"Salamandra salamandra",3,0,3,0,3,0,0,3,0,3,0,1,3,3,28.4812259674072,29.1370620727539,27.8975353240967,5.35960149765015,2.22197577386396e-05,2.13229159271577e-05,2.65036287601106e-05,3.13292846679701,12.834954833984,16.731744384766,11.733209228516,8.31440000534058,18.4131998062134,13.363600063324,6.95,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
"Germany",51.437,7.257333,356,"0",2018-05-23,2018-04-23,2018-03-24,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,1,2,2,28.4812259674072,29.1370620727539,27.8975353240967,5.19985866546631,2.22197577386396e-05,2.13229159271577e-05,2.65036287601106e-05,3.13292846679701,12.834954833984,16.731744384766,18.06728515625,8.31440000534058,18.4131998062134,13.363600063324,6.95,9.8892499923706,7.84169998168945,33.2976905822754,587.137524414062,23.1915998458862,-0.356800001114607,23.5484001159668,3.99486663341522,5.68513336181641,17.29880027771,2.90633335113525,95.94,9.5,6.37,12.5548707962036,26.81,20.6,26,24.57,"Universities Trier and Braunschweig","Bsal Consortium Germany","Bsal Consortium Germany"
