"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Germany",51.423306,7.033296,351,"1",2019-03-28,2019-02-26,2019-01-27,"Ichthyosaura alpestris",2,0,0,0,0,0,1,2,0,3,0,1,3,3,1.09861228866811,9.55700073242201,7.443109130859,4.04555664062502,7.25971603393555,7.14191293716431,7.09635877609253,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-04-24,2019-03-25,2019-02-23,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,1,4,1.31383403319275,16.442468261719,5.47072753906201,4.86266479492201,7.15264558792114,7.33441209793091,7.15498495101929,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-05-29,2019-04-29,2019-03-30,"Ichthyosaura alpestris",2,0,0,0,0,0,2,47,0,49,0,1,49,49,3.89182029811063,14.685205078125,10.702844238281,11.095727539062,7.1736855506897,7.1675124168396,7.2271728515625,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-05-21,2019-04-21,2019-03-22,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,2,1,2,0.693147180559945,12.493493652344,15.248712158203,10.670587158203,7.33899259567261,7.12513589859009,7.28245115280151,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.423306,7.033296,351,"0",2019-04-02,2019-03-03,2019-02-01,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,9.64537963867201,9.00371704101605,0.465783691406045,7.21709537506104,7.20675945281982,7.04828691482544,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.429405,7.387315,352,"0",2019-04-30,2019-03-31,2019-03-01,"Rana temporaria",1,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,11.074670410156,7.74025878906201,6.149163818359,5.40517425537109,5.53860664367676,5.57381391525269,3.43666666348775,12.1244000116984,7.77920007705688,7.08666666666667,9.06536121368408,7.41809997558594,32.2158730189006,581.175537109375,21.9493334452311,-1.06666667262713,23.0160001118978,3.71266668637594,7.2791333993276,16.3852445284526,2.15813332796097,107.25,11.0033333333333,7.08666666666667,13.6573166211446,31.2733333333333,23.31,27.6833333333333,28.8166666666667,"Bsal Consortium Germany"
"Germany",51.429405,7.387315,352,"1",2019-02-11,2019-01-12,2018-12-13,"Salamandra salamandra",3,11,2,11,2,0,11,2,11,2,0,1,13,13,2.56494935746154,3.248773193359,4.97057495117201,0.709680175781045,5.8399486541748,5.56142377853394,4.99403667449951,-1.06666667262713,4.90719998677572,1.91973333756129,7.47666666666667,9.06536121368408,7.41809997558594,32.2158730189006,581.175537109375,21.9493334452311,-1.06666667262713,23.0160001118978,3.71266668637594,7.2791333993276,16.3852445284526,2.15813332796097,107.25,11.0033333333333,7.08666666666667,13.6573166211446,31.2733333333333,23.31,27.6833333333333,28.8166666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-14,2019-02-12,2019-01-13,"Bufo bufo",1,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,5.57140502929701,3.305902099609,6.94225463867201,7.03295183181763,6.81271696090698,6.76221466064453,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-24,2019-03-25,2019-02-23,"Bufo bufo",1,0,0,0,0,0,0,24,0,24,0,3,24,27,3.20927468972169,16.516015625,5.774407958984,5.22100219726605,6.79408597946167,6.95268487930298,6.77804517745972,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-01,2019-09-01,2019-08-02,"Bufo bufo",1,0,0,0,0,0,0,6,0,6,0,3,6,8,1.9401298204577,14.924188232422,16.853356933594,19.757653808594,6.82991886138916,6.21746063232422,6.37842464447021,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-25,2019-02-23,2019-01-24,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,2,1,2,0.693147180559945,5.774407958984,5.22100219726605,-4.080816650391,6.95268487930298,6.77804517745972,6.53112888336182,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-26,2019-02-24,2019-01-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,4,0,4,0,3,4,10,2.27424093073177,5.06853637695303,5.33696899414105,-0.417089843749977,6.88941860198975,6.76868772506714,6.59235715866089,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-02,2019-03-03,2019-02-01,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,2,2,3,1.05492016798614,9.818109130859,9.37056884765605,1.012048339844,6.83608770370483,6.84032154083252,6.68559217453003,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-25,2019-03-26,2019-02-24,"Ichthyosaura alpestris",2,0,0,0,0,0,0,8,0,8,0,3,8,16,2.73239269426099,13.967431640625,5.06853637695303,5.33696899414105,6.80667638778687,6.88941860198975,6.76868772506714,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-05-21,2019-04-21,2019-03-22,"Ichthyosaura alpestris",2,0,0,0,0,0,0,6,0,6,0,2,6,7,1.86758437501693,12.700982666016,15.382531738281,10.651025390625,6.98171520233154,6.74316740036011,6.88770055770874,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-01,2019-09-01,2019-08-02,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,3,1,8,1.9401298204577,14.924188232422,16.853356933594,19.757653808594,6.82991886138916,6.21746063232422,6.37842464447021,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-26,2019-02-24,2019-01-25,"Lissotriton helveticus",1,0,0,0,0,0,0,4,0,4,0,3,4,10,2.27424093073177,5.06853637695303,5.33696899414105,-0.417089843749977,6.88941860198975,6.76868772506714,6.59235715866089,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-25,2019-03-26,2019-02-24,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,3,1,16,2.73239269426099,13.967431640625,5.06853637695303,5.33696899414105,6.80667638778687,6.88941860198975,6.76868772506714,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-26,2019-02-24,2019-01-25,"Lissotriton vulgaris",2,0,0,0,0,0,0,2,0,2,0,3,2,10,2.27424093073177,5.06853637695303,5.33696899414105,-0.417089843749977,6.88941860198975,6.76868772506714,6.59235715866089,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-25,2019-03-26,2019-02-24,"Lissotriton vulgaris",2,0,0,0,0,0,0,7,0,7,0,3,7,16,2.73239269426099,13.967431640625,5.06853637695303,5.33696899414105,6.80667638778687,6.88941860198975,6.76868772506714,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-05-21,2019-04-21,2019-03-22,"Lissotriton vulgaris",2,0,0,0,0,0,0,1,0,1,0,2,1,7,1.86758437501693,12.700982666016,15.382531738281,10.651025390625,6.98171520233154,6.74316740036011,6.88770055770874,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-24,2019-03-25,2019-02-23,"Rana temporaria",1,0,0,0,0,0,0,2,0,2,0,3,2,27,3.20927468972169,16.516015625,5.774407958984,5.22100219726605,6.79408597946167,6.95268487930298,6.77804517745972,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-01,2019-09-01,2019-08-02,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,3,1,8,1.9401298204577,14.924188232422,16.853356933594,19.757653808594,6.82991886138916,6.21746063232422,6.37842464447021,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"1",2018-01-05,2017-12-06,2017-11-06,"Salamandra salamandra",3,2,0,0,2,0,2,0,0,2,0,1,2,2,0.693147180559945,6.58049926757803,5.53936157226605,4.62462768554701,7.52265405654907,7.01379251480103,6.78088140487671,0.361333341399829,5.02373329798381,2.69093333880107,8.13333333333333,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"1",2018-01-06,2017-12-07,2017-11-07,"Salamandra salamandra",3,4,0,2,2,0,4,0,2,2,0,1,4,4,1.38629436111989,4.21267089843803,4.80690917968803,4.75118408203105,7.52478361129761,7.11090707778931,6.77453565597534,0.361333341399829,5.02373329798381,2.69093333880107,8.13333333333333,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"1",2018-01-22,2017-12-23,2017-11-23,"Salamandra salamandra",3,2,0,2,0,0,2,0,2,0,0,1,2,2,0.693147180559945,5.04338989257803,8.08794555664105,10.358148193359,7.65905570983887,7.34009742736816,6.91421556472778,0.361333341399829,5.02373329798381,2.69093333880107,8.13333333333333,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-03-25,2019-02-23,2019-01-24,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,2,1,2,0.693147180559945,5.774407958984,5.22100219726605,-4.080816650391,6.95268487930298,6.77804517745972,6.53112888336182,2.53493332862854,9.50426654815674,6.01653340657552,7.58666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-02,2019-03-03,2019-02-01,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,2,1,3,1.05492016798614,9.818109130859,9.37056884765605,1.012048339844,6.83608770370483,6.84032154083252,6.68559217453003,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-04-24,2019-03-25,2019-02-23,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,3,1,27,3.20927468972169,16.516015625,5.774407958984,5.22100219726605,6.79408597946167,6.95268487930298,6.77804517745972,4.70906661351522,13.3698666254679,9.03760000864665,6.12,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"1",2019-05-23,2019-04-23,2019-03-24,"Salamandra salamandra",3,1,0,1,0,0,1,0,1,0,0,1,1,1,0,15.802301025391,15.041345214844,7.51348266601605,6.80473566055298,6.70391273498535,6.87830829620361,8.92586663564046,18.6159999847412,13.7717332839966,6.94,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
"Germany",51.431025,6.968945,353,"0",2019-10-15,2019-09-15,2019-08-16,"Salamandra salamandra",3,0,1,0,1,0,0,1,0,1,0,1,1,1,0,15.118005371094,15.970147705078,18.241479492188,6.62190675735474,6.22161817550659,6.28480958938599,7.06639998753866,14.0269332249959,10.5461333592733,7.34666666666667,10.2202666600545,7.41875562667847,32.2634020487467,589.284326171875,23.1845334370931,0.196800004070004,22.9877337137858,7.88337771097819,6.04408884048462,17.6230664571126,3.20644443829854,91.7133333333333,9.1,5.97333333333333,12.4766721089681,25.2733333333333,19.68,24.8266666666667,23.1066666666667,"Bsal Consortium Germany"
