L1,Lon,Lat,iucn_richn
"6514",6.431371000000000,50.613928999999999,"16"
"6515",6.431371000000000,50.613928999999999,"16"
"6516",6.431371000000000,50.613928999999999,"16"
"6517",6.321338000000000,50.756931999999999,"15"
"6518",6.321338000000000,50.756931999999999,"15"
"6519",6.321338000000000,50.756931999999999,"15"
"6520",6.321338000000000,50.756931999999999,"15"
"6521",6.428362000000000,50.681882000000002,"16"
"6522",6.428362000000000,50.681882000000002,"16"
"6523",6.428362000000000,50.681882000000002,"16"
"6524",6.428362000000000,50.681882000000002,"16"
"6525",6.428362000000000,50.681882000000002,"16"
"6526",6.428362000000000,50.681882000000002,"16"
"6527",6.428362000000000,50.681882000000002,"16"
"6528",7.250724000000000,51.532069999999997,"13"
"6529",6.846767000000000,51.562272999999998,"12"
"6530",6.846767000000000,51.562272999999998,"12"
"6531",6.846767000000000,51.562272999999998,"12"
"6532",6.846767000000000,51.562272999999998,"12"
"6533",6.846767000000000,51.562272999999998,"12"
"6534",6.846767000000000,51.562272999999998,"12"
"6535",6.846767000000000,51.562272999999998,"12"
"6536",6.846767000000000,51.562272999999998,"12"
"6537",6.846767000000000,51.562272999999998,"12"
"6538",6.846767000000000,51.562272999999998,"12"
"6539",6.846767000000000,51.562272999999998,"12"
"6540",6.846767000000000,51.562272999999998,"12"
"6541",6.846767000000000,51.562272999999998,"12"
"6542",6.846767000000000,51.562272999999998,"12"
"6543",6.846767000000000,51.562272999999998,"12"
"6544",6.846767000000000,51.562272999999998,"12"
"6545",6.846767000000000,51.562272999999998,"12"
"6546",6.846767000000000,51.562272999999998,"12"
"6547",6.846767000000000,51.562272999999998,"12"
"6548",7.060000000000000,50.649999999999999,"16"
"6549",7.060000000000000,50.649999999999999,"16"
"6550",7.060000000000000,50.649999999999999,"16"
"6551",7.060000000000000,50.649999999999999,"16"
"6552",7.060000000000000,50.649999999999999,"16"
"6553",7.060000000000000,50.649999999999999,"16"
"6554",7.060000000000000,50.649999999999999,"16"
"6555",7.060000000000000,50.649999999999999,"16"
"6556",7.060000000000000,50.649999999999999,"16"
"6557",7.060000000000000,50.649999999999999,"16"
"6558",7.060000000000000,50.649999999999999,"16"
"6559",7.060000000000000,50.649999999999999,"16"
"6560",6.359257000000000,50.266300999999999,"13"
"6561",6.243511000000000,49.902448000000000,"13"
"6562",6.243511000000000,49.902448000000000,"13"
"6563",6.243511000000000,49.902448000000000,"13"
"6564",6.243511000000000,49.902448000000000,"13"
"6565",6.243511000000000,49.902448000000000,"13"
"6566",6.243511000000000,49.902448000000000,"13"
"6567",7.168684000000000,51.247763999999997,"15"
"6568",6.298195000000000,51.049363000000000,"16"
"6569",6.298195000000000,51.049363000000000,"16"
"6570",6.298195000000000,51.049363000000000,"16"
"6571",6.298195000000000,51.049363000000000,"16"
"6572",6.298195000000000,51.049363000000000,"16"
"6573",6.471023000000000,51.217207999999999,"16"
"6574",6.471023000000000,51.217207999999999,"16"
"6575",6.471023000000000,51.217207999999999,"16"
"6576",6.471023000000000,51.217207999999999,"16"
"6577",0.135448870000000,52.200038999999997,"5"
"6578",0.135448870000000,52.200038999999997,"5"
"6579",0.135448870000000,52.200038999999997,"5"
"6580",0.135448870000000,52.200038999999997,"5"
"6581",0.135448870000000,52.200038999999997,"5"
"6582",0.135448870000000,52.200038999999997,"5"
"6583",0.135448870000000,52.200038999999997,"5"
"6584",0.135448870000000,52.200038999999997,"5"
"6585",0.135448870000000,52.200038999999997,"5"
"6586",0.135448870000000,52.200038999999997,"5"
"6587",0.135448870000000,52.200038999999997,"5"
"6588",0.135448870000000,52.200038999999997,"5"
"6589",0.135448870000000,52.200038999999997,"5"
"6590",0.135448870000000,52.200038999999997,"5"
"6591",0.135448870000000,52.200038999999997,"5"
"6592",0.135448870000000,52.200038999999997,"5"
"6593",0.135448870000000,52.200038999999997,"5"
"6594",0.135448870000000,52.200038999999997,"5"
"6595",0.135448870000000,52.200038999999997,"5"
"6596",0.135448870000000,52.200038999999997,"5"
"6597",0.135448870000000,52.200038999999997,"5"
"6598",0.135448870000000,52.200038999999997,"5"
"6599",0.135448870000000,52.200038999999997,"5"
"6600",0.135448870000000,52.200038999999997,"5"
"6601",0.135448870000000,52.200038999999997,"5"
"6602",0.135448870000000,52.200038999999997,"5"
"6603",0.135448870000000,52.200038999999997,"5"
"6604",0.135448870000000,52.200038999999997,"5"
"6605",0.135448870000000,52.200038999999997,"5"
"6606",0.135448870000000,52.200038999999997,"5"
"6607",0.135448870000000,52.200038999999997,"5"
"6608",0.135448870000000,52.200038999999997,"5"
"6609",0.135448870000000,52.200038999999997,"5"
"6610",0.135448870000000,52.200038999999997,"5"
"6611",0.135448870000000,52.200038999999997,"5"
"6612",0.135448870000000,52.200038999999997,"5"
"6613",0.135448870000000,52.200038999999997,"5"
"6614",0.135448870000000,52.200038999999997,"5"
"6615",0.135448870000000,52.200038999999997,"5"
"6616",0.135448870000000,52.200038999999997,"5"
"6617",0.135448870000000,52.200038999999997,"5"
"6618",0.135448870000000,52.200038999999997,"5"
"6619",0.135448870000000,52.200038999999997,"5"
"6620",0.135448870000000,52.200038999999997,"5"
"6621",0.135448870000000,52.200038999999997,"5"
"6622",0.135448870000000,52.200038999999997,"5"
"6623",0.135448870000000,52.200038999999997,"5"
"6624",0.135448870000000,52.200038999999997,"5"
"6625",0.135448870000000,52.200038999999997,"5"
"6626",0.135448870000000,52.200038999999997,"5"
"6627",0.135448870000000,52.200038999999997,"5"
"6628",0.135448870000000,52.200038999999997,"5"
"6629",0.135448870000000,52.200038999999997,"5"
"6630",0.135448870000000,52.200038999999997,"5"
"6631",0.135448870000000,52.200038999999997,"5"
"6632",0.135448870000000,52.200038999999997,"5"
"6633",0.135448870000000,52.200038999999997,"5"
"6634",0.135448870000000,52.200038999999997,"5"
"6635",0.135448870000000,52.200038999999997,"5"
"6636",0.135448870000000,52.200038999999997,"5"
"6637",0.135448870000000,52.200038999999997,"5"
"6638",0.135448870000000,52.200038999999997,"5"
"6639",0.135448870000000,52.200038999999997,"5"
"6640",0.135448870000000,52.200038999999997,"5"
"6641",0.135448870000000,52.200038999999997,"5"
"6642",0.135448870000000,52.200038999999997,"5"
"6643",0.135448870000000,52.200038999999997,"5"
"6644",0.135448870000000,52.200038999999997,"5"
"6645",0.135448870000000,52.200038999999997,"5"
"6646",0.135448870000000,52.200038999999997,"5"
"6647",0.135448870000000,52.200038999999997,"5"
"6648",0.135448870000000,52.200038999999997,"5"
"6649",0.135448870000000,52.200038999999997,"5"
"6650",0.135448870000000,52.200038999999997,"5"
"6651",0.135448870000000,52.200038999999997,"5"
"6652",0.135448870000000,52.200038999999997,"5"
"6653",2.484326567000000,41.621947259999999,"11"
"6654",2.484326567000000,41.621947259999999,"11"
"6655",2.484326567000000,41.621947259999999,"11"
"6656",2.484326567000000,41.621947259999999,"11"
"6657",2.484326567000000,41.621947259999999,"11"
"6658",2.484326567000000,41.621947259999999,"11"
"6659",2.484326567000000,41.621947259999999,"11"
"6660",2.484326567000000,41.621947259999999,"11"
"6661",2.484326567000000,41.621947259999999,"11"
"6662",2.484326567000000,41.621947259999999,"11"
"6663",2.484326567000000,41.621947259999999,"11"
"6664",2.484326567000000,41.621947259999999,"11"
"6665",2.484326567000000,41.621947259999999,"11"
"6666",2.484326567000000,41.621947259999999,"11"
"6667",2.484326567000000,41.621947259999999,"11"
"6668",2.484326567000000,41.621947259999999,"11"
"6669",2.484326567000000,41.621947259999999,"11"
"6670",2.484326567000000,41.621947259999999,"11"
"6671",2.484326567000000,41.621947259999999,"11"
"6672",2.484326567000000,41.621947259999999,"11"
"6673",2.484326567000000,41.621947259999999,"11"
"6674",2.484326567000000,41.621947259999999,"11"
"6675",2.484326567000000,41.621947259999999,"11"
"6676",2.484326567000000,41.621947259999999,"11"
"6677",2.484326567000000,41.621947259999999,"11"
"6678",2.484326567000000,41.621947259999999,"11"
"6679",2.484326567000000,41.621947259999999,"11"
"6680",2.484326567000000,41.621947259999999,"11"
"6681",2.484326567000000,41.621947259999999,"11"
"6682",2.484326567000000,41.621947259999999,"11"
"6683",2.484326567000000,41.621947259999999,"11"
"6684",2.484326567000000,41.621947259999999,"11"
"6685",2.484326567000000,41.621947259999999,"11"
"6686",2.484326567000000,41.621947259999999,"11"
"6687",2.484326567000000,41.621947259999999,"11"
"6688",2.484326567000000,41.621947259999999,"11"
"6689",2.484326567000000,41.621947259999999,"11"
"6690",2.484326567000000,41.621947259999999,"11"
"6691",2.484326567000000,41.621947259999999,"11"
"6692",2.484326567000000,41.621947259999999,"11"
"6693",2.484326567000000,41.621947259999999,"11"
"6694",2.484326567000000,41.621947259999999,"11"
"6695",2.484326567000000,41.621947259999999,"11"
"6696",2.484326567000000,41.621947259999999,"11"
"6697",2.484326567000000,41.621947259999999,"11"
"6698",2.484326567000000,41.621947259999999,"11"
"6699",2.484326567000000,41.621947259999999,"11"
"6700",2.484326567000000,41.621947259999999,"11"
"6701",2.484326567000000,41.621947259999999,"11"
"6702",2.484326567000000,41.621947259999999,"11"
"6703",2.484326567000000,41.621947259999999,"11"
"6704",2.484326567000000,41.621947259999999,"11"
"6705",2.484326567000000,41.621947259999999,"11"
"6706",2.484326567000000,41.621947259999999,"11"
"6707",2.484326567000000,41.621947259999999,"11"
"6708",2.484326567000000,41.621947259999999,"11"
"6709",2.484326567000000,41.621947259999999,"11"
"6710",2.484326567000000,41.621947259999999,"11"
"6711",2.484326567000000,41.621947259999999,"11"
"6712",2.484326567000000,41.621947259999999,"11"
"6713",2.484326567000000,41.621947259999999,"11"
"6714",2.484326567000000,41.621947259999999,"11"
"6715",2.484326567000000,41.621947259999999,"11"
"6716",2.484326567000000,41.621947259999999,"11"
"6717",2.484326567000000,41.621947259999999,"11"
"6718",2.484326567000000,41.621947259999999,"11"
"6719",2.484326567000000,41.621947259999999,"11"
"6720",2.484326567000000,41.621947259999999,"11"
"6721",2.484326567000000,41.621947259999999,"11"
"6722",2.484326567000000,41.621947259999999,"11"
"6723",2.484326567000000,41.621947259999999,"11"
"6724",2.484326567000000,41.621947259999999,"11"
"6725",2.484326567000000,41.621947259999999,"11"
"6726",2.484326567000000,41.621947259999999,"11"
"6727",2.484326567000000,41.621947259999999,"11"
"6728",2.484326567000000,41.621947259999999,"11"
"6729",2.484326567000000,41.621947259999999,"11"
"6730",2.484326567000000,41.621947259999999,"11"
"6731",2.484326567000000,41.621947259999999,"11"
"6732",2.484326567000000,41.621947259999999,"11"
"6733",2.484326567000000,41.621947259999999,"11"
"6734",2.484326567000000,41.621947259999999,"11"
"6735",2.484326567000000,41.621947259999999,"11"
"6736",2.484326567000000,41.621947259999999,"11"
"6737",2.484326567000000,41.621947259999999,"11"
"6738",2.484326567000000,41.621947259999999,"11"
"6739",2.484326567000000,41.621947259999999,"11"
"6740",2.484326567000000,41.621947259999999,"11"
"6741",2.484326567000000,41.621947259999999,"11"
"6742",2.484326567000000,41.621947259999999,"11"
"6743",2.484326567000000,41.621947259999999,"11"
"6744",2.484326567000000,41.621947259999999,"11"
"6745",2.484326567000000,41.621947259999999,"11"
"6746",2.484326567000000,41.621947259999999,"11"
"6747",2.484326567000000,41.621947259999999,"11"
"6748",2.484326567000000,41.621947259999999,"11"
"6749",2.484326567000000,41.621947259999999,"11"
"6750",2.484326567000000,41.621947259999999,"11"
"6751",2.484326567000000,41.621947259999999,"11"
"6752",2.484326567000000,41.621947259999999,"11"
"6753",2.484326567000000,41.621947259999999,"11"
"6754",2.484326567000000,41.621947259999999,"11"
"6755",2.484326567000000,41.621947259999999,"11"
"6756",2.484326567000000,41.621947259999999,"11"
"6757",2.484326567000000,41.621947259999999,"11"
"6758",2.484326567000000,41.621947259999999,"11"
"6759",2.484326567000000,41.621947259999999,"11"
"6760",2.484326567000000,41.621947259999999,"11"
"6761",2.484326567000000,41.621947259999999,"11"
"6762",2.484326567000000,41.621947259999999,"11"
"6763",2.484326567000000,41.621947259999999,"11"
"6764",2.484326567000000,41.621947259999999,"11"
"6765",2.484326567000000,41.621947259999999,"11"
"6766",2.484326567000000,41.621947259999999,"11"
"6767",2.484326567000000,41.621947259999999,"11"
"6768",2.484326567000000,41.621947259999999,"11"
"6769",2.484326567000000,41.621947259999999,"11"
"6770",2.484326567000000,41.621947259999999,"11"
"6771",2.484326567000000,41.621947259999999,"11"
"6772",2.484326567000000,41.621947259999999,"11"
"6773",2.484326567000000,41.621947259999999,"11"
"6774",2.484326567000000,41.621947259999999,"11"
"6775",2.484326567000000,41.621947259999999,"11"
"6776",2.484326567000000,41.621947259999999,"11"
"6777",2.484326567000000,41.621947259999999,"11"
"6778",2.484326567000000,41.621947259999999,"11"
"6779",2.484326567000000,41.621947259999999,"11"
"6780",2.484326567000000,41.621947259999999,"11"
"6781",2.484326567000000,41.621947259999999,"11"
"6782",2.484326567000000,41.621947259999999,"11"
"6783",2.484326567000000,41.621947259999999,"11"
"6784",2.484326567000000,41.621947259999999,"11"
"6785",2.484326567000000,41.621947259999999,"11"
"6786",2.484326567000000,41.621947259999999,"11"
"6787",2.484326567000000,41.621947259999999,"11"
"6788",2.484326567000000,41.621947259999999,"11"
"6789",2.484326567000000,41.621947259999999,"11"
"6790",2.484326567000000,41.621947259999999,"11"
"6791",2.484326567000000,41.621947259999999,"11"
"6792",2.484326567000000,41.621947259999999,"11"
"6793",2.484326567000000,41.621947259999999,"11"
"6794",2.484326567000000,41.621947259999999,"11"
"6795",2.484326567000000,41.621947259999999,"11"
"6796",2.484326567000000,41.621947259999999,"11"
"6797",2.484326567000000,41.621947259999999,"11"
"6798",2.484326567000000,41.621947259999999,"11"
"6799",2.484326567000000,41.621947259999999,"11"
"6800",2.484326567000000,41.621947259999999,"11"
"6801",2.484326567000000,41.621947259999999,"11"
"6802",2.484326567000000,41.621947259999999,"11"
"6803",2.484326567000000,41.621947259999999,"11"
"6804",2.484326567000000,41.621947259999999,"11"
"6805",2.484326567000000,41.621947259999999,"11"
"6806",2.484326567000000,41.621947259999999,"11"
"6807",2.484326567000000,41.621947259999999,"11"
"6808",2.484326567000000,41.621947259999999,"11"
"6809",2.484326567000000,41.621947259999999,"11"
"6810",2.484326567000000,41.621947259999999,"11"
"6811",2.484326567000000,41.621947259999999,"11"
"6812",2.484326567000000,41.621947259999999,"11"
"6813",2.484326567000000,41.621947259999999,"11"
"6814",2.484326567000000,41.621947259999999,"11"
"6815",2.484326567000000,41.621947259999999,"11"
"6816",2.484326567000000,41.621947259999999,"11"
"6817",2.484326567000000,41.621947259999999,"11"
"6818",2.484326567000000,41.621947259999999,"11"
"6819",2.484326567000000,41.621947259999999,"11"
"6820",2.484326567000000,41.621947259999999,"11"
"6821",2.484326567000000,41.621947259999999,"11"
"6822",2.484326567000000,41.621947259999999,"11"
"6823",2.484326567000000,41.621947259999999,"11"
"6824",2.484326567000000,41.621947259999999,"11"
"6825",2.484326567000000,41.621947259999999,"11"
"6826",2.484326567000000,41.621947259999999,"11"
"6827",2.484326567000000,41.621947259999999,"11"
"6828",2.484326567000000,41.621947259999999,"11"
"6829",2.484326567000000,41.621947259999999,"11"
"6830",2.484326567000000,41.621947259999999,"11"
"6831",2.484326567000000,41.621947259999999,"11"
"6832",2.484326567000000,41.621947259999999,"11"
"6833",2.484326567000000,41.621947259999999,"11"
"6834",2.484326567000000,41.621947259999999,"11"
"6835",2.484326567000000,41.621947259999999,"11"
"6836",2.484326567000000,41.621947259999999,"11"
"6837",2.484326567000000,41.621947259999999,"11"
"6838",2.484326567000000,41.621947259999999,"11"
"6839",2.484326567000000,41.621947259999999,"11"
"6840",2.484326567000000,41.621947259999999,"11"
"6841",2.484326567000000,41.621947259999999,"11"
"6842",2.484326567000000,41.621947259999999,"11"
"6843",2.484326567000000,41.621947259999999,"11"
"6844",2.484326567000000,41.621947259999999,"11"
"6845",2.484326567000000,41.621947259999999,"11"
"6846",2.484326567000000,41.621947259999999,"11"
"6847",2.484326567000000,41.621947259999999,"11"
"6848",2.484326567000000,41.621947259999999,"11"
"6849",2.484326567000000,41.621947259999999,"11"
"6850",2.484326567000000,41.621947259999999,"11"
"6851",2.484326567000000,41.621947259999999,"11"
